level,kanji,reading,meaning,category,example,accepted
小1,山,やま,高くもり上がった土地,自然,山に登る,
小1,川,かわ,水が流れるところ,自然,川で遊ぶ,
小1,水,みず,飲んだり使ったりする液体,自然,水を飲む,
小1,火,ひ,燃えて熱や光を出すもの,自然,火を消す,
小1,木,き,幹や枝をもつ植物,自然,木を植える,
小1,林,はやし,木が集まっているところ,自然,林を歩く,
小1,森,もり,木がたくさん生えているところ,自然,森に入る,
小1,田,た,米を作る土地,自然,田に水を入れる,
小1,空,そら,頭の上に広がるところ,自然,空を見る,
小1,雨,あめ,空から落ちる水,天気,雨が降る,
小1,日,ひ,太陽や一日を表す字,時間,日がのぼる,
小1,月,つき,夜空に見える星,自然,月が見える,
小1,年,とし,一年のまとまり,時間,年が明ける,
小1,上,うえ,高いほう,位置,机の上,
小1,下,した,低いほう,位置,橋の下,
小1,左,ひだり,右の反対,位置,左を見る,
小1,右,みぎ,左の反対,位置,右に曲がる,
小1,大,おおきい,サイズが大きい,形容,大きい犬,ookii
小1,小,ちいさい,サイズが小さい,形容,小さい花,chiisai
小1,中,なか,内側や中央,位置,箱の中,
小1,人,ひと,人間,人,人に会う,
小1,口,くち,食べたり話したりするところ,体,口を開ける,
小1,目,め,見るためのところ,体,目を閉じる,
小1,耳,みみ,音を聞くところ,体,耳で聞く,
小1,手,て,物を持つ体の部分,体,手を洗う,
小1,足,あし,歩くための体の部分,体,足が速い,
小1,学校,がっこう,勉強する場所,学校,学校へ行く,
小1,先生,せんせい,教えてくれる人,学校,先生に聞く,
小1,友だち,ともだち,仲のよい人,人,友だちと遊ぶ,
小1,文字,もじ,言葉を書き表すしるし,学習,文字を書く,
小2,春,はる,一年のはじめの暖かい季節,季節,春が来る,
小2,夏,なつ,暑い季節,季節,夏休み,
小2,秋,あき,涼しく実りの多い季節,季節,秋の空,
小2,冬,ふゆ,寒い季節,季節,冬の朝,
小2,朝,あさ,一日のはじめの時間,時間,朝ごはん,
小2,昼,ひる,日中の時間,時間,昼に食べる,
小2,夜,よる,暗くなる時間,時間,夜に星を見る,
小2,今,いま,この時,時間,今から始める,
小2,前,まえ,正面や以前,位置,前を見る,
小2,後,あと,うしろやのち,時間,後で行く,
小2,東,ひがし,太陽がのぼる方角,方角,東の空,
小2,西,にし,太陽が沈む方角,方角,西を見る,
小2,南,みなみ,方角の一つ,方角,南の島,
小2,北,きた,方角の一つ,方角,北の国,
小2,書く,かく,文字や絵をしるす,動作,字を書く,
小2,読む,よむ,文字を見て意味を取る,動作,本を読む,
小2,聞く,きく,音や話を受け取る,動作,話を聞く,
小2,話す,はなす,声で伝える,動作,友だちと話す,
